id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_daily_photo_manager,construction.daily.photo.manager,model_construction_daily_photo,project.group_project_manager,1,1,1,1
access_construction_daily_photo_user,construction.daily.photo.user,model_construction_daily_photo,base.group_user,1,1,1,0
access_construction_daily_photo_line_manager,construction.daily.photo.line.manager,model_construction_daily_photo_line,project.group_project_manager,1,1,1,1
access_construction_daily_photo_line_user,construction.daily.photo.line.user,model_construction_daily_photo_line,base.group_user,1,1,1,0
access_construction_kirim_manager,construction.kirim.manager,model_construction_kirim,project.group_project_manager,1,1,1,1
access_construction_kirim_user,construction.kirim.user,model_construction_kirim,base.group_user,1,1,1,0
access_construction_kirim_line_manager,construction.kirim.line.manager,model_construction_kirim_line,project.group_project_manager,1,1,1,1
access_construction_kirim_line_user,construction.kirim.line.user,model_construction_kirim_line,base.group_user,1,1,1,0
access_construction_uom_manager,construction.uom.manager,model_construction_uom,project.group_project_manager,1,1,1,1
access_construction_uom_user,construction.uom.user,model_construction_uom,base.group_user,1,0,0,0
access_construction_project_user,construction.project.user,model_construction_project,base.group_user,1,1,1,0
access_construction_project_manager,construction.project.manager,model_construction_project,base.group_system,1,1,1,1
access_construction_stage_user,construction.stage.user,model_construction_stage,base.group_user,1,1,1,0
access_construction_stage_manager,construction.stage.manager,model_construction_stage,base.group_system,1,1,1,1
access_construction_stage_material_user,construction.stage.material.user,model_construction_stage_material,base.group_user,1,1,1,0
access_construction_stage_material_manager,construction.stage.material.manager,model_construction_stage_material,base.group_system,1,1,1,1
access_construction_stage_service_user,construction.stage.service.user,model_construction_stage_service,base.group_user,1,1,1,0
access_construction_stage_service_manager,construction.stage.service.manager,model_construction_stage_service,base.group_system,1,1,1,1
access_construction_stage_task_user,construction.stage.task.user,model_construction_stage_task,base.group_user,1,1,1,1
access_construction_stage_image_user,construction.stage.image.user,model_construction_stage_image,base.group_user,1,1,1,1
access_construction_stage_image_manager,construction.stage.image.manager,model_construction_stage_image,base.group_system,1,1,1,1
access_construction_payment_user,construction.payment.user,model_construction_payment,base.group_user,1,0,0,0
access_construction_payment_manager,construction.payment.manager,model_construction_payment,base.group_system,1,1,1,1
access_construction_project_income_user,construction.project.income.user,model_construction_project_income,base.group_user,1,1,1,1
access_construction_project_income_manager,construction.project.income.manager,model_construction_project_income,base.group_system,1,1,1,1
access_construction_financial_report_wizard_user,construction.financial.report.wizard.user,model_construction_financial_report_wizard,base.group_user,1,1,1,1
access_construction_financial_report_line_user,construction.financial.report.line.user,model_construction_financial_report_line,base.group_user,1,1,1,1
access_construction_stage_product_template_user,construction.stage.product.template.user,model_construction_stage_product_template,base.group_user,1,1,1,0
access_construction_stage_product_template_system,construction.stage.product.template.system,model_construction_stage_product_template,base.group_system,1,1,1,1
access_construction_work_task_user,construction.work.task.user,model_construction_work_task,base.group_user,1,1,1,0
access_construction_work_task_manager,construction.work.task.manager,model_construction_work_task,project.group_project_manager,1,1,1,1
access_construction_material_request_batch_user,construction.material.request.batch.user,model_construction_material_request_batch,base.group_user,1,1,1,1
access_construction_material_request_batch_manager,construction.material.request.batch.manager,model_construction_material_request_batch,project.group_project_manager,1,1,1,1
access_construction_material_request_line_user,construction.material.request.line.user,model_construction_material_request_line,base.group_user,1,1,1,1
access_construction_material_request_line_manager,construction.material.request.line.manager,model_construction_material_request_line,project.group_project_manager,1,1,1,1
access_construction_file_category_user,construction.file.category.user,model_construction_file_category,base.group_user,1,1,1,0
access_construction_file_category_manager,construction.file.category.manager,model_construction_file_category,project.group_project_manager,1,1,1,1
access_construction_project_file_user,construction.project.file.user,model_construction_project_file,base.group_user,1,1,1,1
access_construction_project_file_manager,construction.project.file.manager,model_construction_project_file,project.group_project_manager,1,1,1,1
access_construction_issue_user,construction.issue.user,model_construction_issue,base.group_user,1,0,1,0
access_construction_issue_manager,construction.issue.manager,model_construction_issue,project.group_project_manager,1,1,1,1
access_construction_material_delivery_user,construction.material.delivery.user,model_construction_material_delivery,base.group_user,1,1,1,1
access_construction_material_delivery_manager,construction.material.delivery.manager,model_construction_material_delivery,project.group_project_manager,1,1,1,1
access_construction_material_delivery_log_user,construction.material.delivery.log.user,model_construction_material_delivery_log,base.group_user,1,1,1,1
access_construction_material_delivery_log_manager,construction.material.delivery.log.manager,model_construction_material_delivery_log,project.group_project_manager,1,1,1,1
access_construction_webapp_session_user,construction.webapp.session.user,model_construction_webapp_session,base.group_user,1,1,1,1
access_construction_webapp_session_manager,construction.webapp.session.manager,model_construction_webapp_session,project.group_project_manager,1,1,1,1
